Loading network configuration for enp0s3...
[CONFIG] MAC  = 08:00:27:18:81:90
[CONFIG] IP   = 192.168.0.200
[CONFIG] MASK = 255.255.255.0
[CONFIG] GW   = 192.168.0.1
[CONFIG] defarpip  = 192.168.0.1
[CONFIG] defpingip = 140.127.208.18
[CONFIG] defdnsip  = 8.8.8.8
[CONFIG] defdnsquery = csie.nuk.edu.tw
✓ Capturing packets on interface enp0s3

=== TCP Port Scanner ===
Target: csie.nuk.edu.tw
Port range: 1-100

→ Resolving DNS...
dns_sendom(): dns_sendom(): csie.nuk.edu.tw
dns_packdom(): 4 csie 3 nuk 3 edu 2 tw 0
dns_sendom(): Content of buffer:
55 15 01 00 00 01 00 00 00 00 00 00 04 63 73 69 
65 03 6e 75 6b 03 65 64 75 02 74 77 00 00 01 00 
01 
udp_send(): 21781->8.8.8.8:53, Len=41, chksum=947b
arp_send(): MAC address of 192.168.0.1 is unavailable. The outgoing packet is queued.
arp_request() to 192.168.0.1
ARP Eth=0001/6, IP=0800/4, Op=0001(Request)
	From 08-00-27-18-81-90 (192.168.0.200)
	To   00-00-00-00-00-00 (192.168.0.1)
TCP -AP---: 443->47412, Len=559, Seq=1502620564, Ack=2346813454, chksum=fb32/fb32
TCP -A----: 443->52756, Len=1456, Seq=2226107475, Ack=2684090113, chksum=cebb/cebb
TCP -AP---: 39->54451, Len=856, Seq=1157944365, Ack=210575484, chksum=2b86/e55b ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226108899, chksum=2387/c82a ⚠MISMATCH
TCP -AP---: 54451->39, Len=112, Seq=210575484, Ack=1157945201, chksum=0b42/0b42
TCP -AP---: 54451->39, Len=704, Seq=210575576, Ack=1157945201, chksum=487b/487b
TCP -A----: 39->54451, Len=20, Seq=1157945201, Ack=210576260, chksum=e782/98d6 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226108899, Ack=2684090113, chksum=4392/b4f6 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226111747, chksum=2387/3b1f ⚠MISMATCH
TCP -AP---: 39->54451, Len=120, Seq=1157945201, Ack=210576260, chksum=4b83/d66d ⚠MISMATCH
TCP -AP---: 443->39924, Len=135, Seq=1894496718, Ack=2644215275, chksum=f21d/f21d
TCP -AP---: 54451->39, Len=160, Seq=210576260, Ack=1157945301, chksum=460a/460a
TCP -AP---: 39->54451, Len=120, Seq=1157945301, Ack=210576400, chksum=4b83/d532 ⚠MISMATCH
TCP -A----: 39924->443, Len=32, Seq=2644215275, Ack=1894496821, chksum=5e3c/6450 ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226111747, Ack=2684090113, chksum=5277/5277
TCP -AP---: 443->52756, Len=1456, Seq=2226113171, Ack=2684090113, chksum=c470/c470
TCP -A----: 443->52756, Len=1456, Seq=2226114595, Ack=2684090113, chksum=1806/1806
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226114595, chksum=2387/8413 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1456, Seq=2226116019, Ack=2684090113, chksum=c7fa/c7fa
TCP -AP---: 443->52756, Len=1480, Seq=2226117443, Ack=2684090113, chksum=4392/5290 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226120291, Ack=2684090113, chksum=4392/60f4 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226123139, Ack=2684090113, chksum=4392/ac68 ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226125987, Ack=2684090113, chksum=c4fb/c4fb
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226127411, chksum=2387/b6e1 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1456, Seq=2226127411, Ack=2684090113, chksum=f599/f599
TCP -AP--F: 443->39924, Len=497, Seq=1894496821, Ack=2644215275, chksum=8ce7/8ce7
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226128835, chksum=2387/cedb ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210576400, Ack=1157945401, chksum=5706/5106 ⚠MISMATCH
TCP -AP---: 39->54451, Len=176, Seq=1157945401, Ack=210576400, chksum=8383/3548 ⚠MISMATCH
TCP -AP---: 39924->443, Len=56, Seq=2644215275, Ack=1894497287, chksum=763c/473a ⚠MISMATCH
TCP -AP---: 54451->39, Len=112, Seq=210576400, Ack=1157945557, chksum=7432/7432
TCP -A---F: 39924->443, Len=32, Seq=2644215299, Ack=1894497287, chksum=5e3c/0a4e ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226128835, Ack=2684090113, chksum=fff5/fff5
TCP -AP---: 443->52756, Len=1456, Seq=2226130259, Ack=2684090113, chksum=ffb4/ffb4
TCP -AP---: 39->54451, Len=120, Seq=1157945557, Ack=210576492, chksum=4b83/be79 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226131683, chksum=2387/9bd0 ⚠MISMATCH
dns_sendom(): dns_sendom(): csie.nuk.edu.tw
dns_packdom(): 4 csie 3 nuk 3 edu 2 tw 0
dns_sendom(): Content of buffer:
55 15 01 00 00 01 00 00 00 00 00 00 04 63 73 69 
65 03 6e 75 6b 03 65 64 75 02 74 77 00 00 01 00 
01 
udp_send(): 21781->8.8.8.8:53, Len=41, chksum=947b
arp_send(): Packet sent to 192.168.0.1 (40-86-cb-34-5c-44) eth_type=0800
TCP -A----: 54451->39, Len=26, Seq=210576492, Ack=1157945657, chksum=fc04/f604 ⚠MISMATCH
TCP -AP---: 39->54451, Len=888, Seq=1157945657, Ack=210576492, chksum=4b86/46f9 ⚠MISMATCH
TCP -AP---: 54451->39, Len=112, Seq=210576492, Ack=1157946525, chksum=f672/f672
TCP -AP---: 54451->39, Len=712, Seq=210576584, Ack=1157946525, chksum=00e4/00e4
TCP -A----: 39->54451, Len=20, Seq=1157946525, Ack=210577276, chksum=e782/74cd ⚠MISMATCH
TCP -AP---: 39->54451, Len=120, Seq=1157946525, Ack=210577276, chksum=4b83/ea57 ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226131683, Ack=2684090113, chksum=c316/c316
TCP -A----: 443->52756, Len=1456, Seq=2226140227, Ack=2684090113, chksum=c2e3/c2e3
TCP -A----: 52756->443, Len=44, Seq=2684090113, Ack=2226133107, chksum=2f87/e91c ⚠MISMATCH
TCP -AP---: 54451->39, Len=128, Seq=210577276, Ack=1157946625, chksum=21bb/21bb
TCP -AP---: 443->52756, Len=1480, Seq=2226145923, Ack=2684090113, chksum=4392/597d ⚠MISMATCH
TCP -A----: 52756->443, Len=52, Seq=2684090113, Ack=2226133107, chksum=3787/3553 ⚠MISMATCH
TCP -AP---: 39->54451, Len=120, Seq=1157946625, Ack=210577384, chksum=4b83/4a21 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226148771, Ack=2684090113, chksum=4392/00b6 ⚠MISMATCH
TCP -A----: 52756->443, Len=52, Seq=2684090113, Ack=2226133107, chksum=3787/0d48 ⚠MISMATCH
TCP -AP---: 54451->39, Len=112, Seq=210577384, Ack=1157946725, chksum=6f17/6f17
TCP -AP---: 54451->39, Len=168, Seq=210577476, Ack=1157946725, chksum=233c/233c
TCP -A----: 39->54451, Len=20, Seq=1157946725, Ack=210577624, chksum=e782/50cb ⚠MISMATCH
TCP -AP---: 39->54451, Len=120, Seq=1157946725, Ack=210577624, chksum=4b83/f3ac ⚠MISMATCH
 108 ICMP 192.168.0.200->8.8.8.8: [Destination Unreachable] Port Unreachable
TCP -AP---: 54451->39, Len=112, Seq=210577624, Ack=1157946825, chksum=3411/3411
TCP -AP---: 54451->39, Len=112, Seq=210577716, Ack=1157946825, chksum=e05e/e05e
TCP -A----: 39->54451, Len=20, Seq=1157946825, Ack=210577808, chksum=e782/34ca ⚠MISMATCH
TCP -AP---: 39->54451, Len=440, Seq=1157946825, Ack=210577808, chksum=8b84/4927 ⚠MISMATCH
TCP -AP---: 54451->39, Len=152, Seq=210577808, Ack=1157947245, chksum=dca7/dca7
TCP -AP---: 39->54451, Len=216, Seq=1157947245, Ack=210577940, chksum=ab83/2302 ⚠MISMATCH
TCP -AP---: 443->54302, Len=71, Seq=3871707168, Ack=3227362142, chksum=9ada/9ada
TCP -A----: 54302->443, Len=32, Seq=3227362142, Ack=3871707207, chksum=febf/e6ea ⚠MISMATCH
TCP -AP---: 54451->39, Len=120, Seq=210577940, Ack=1157947441, chksum=3652/3652
TCP -AP---: 54451->39, Len=176, Seq=210578040, Ack=1157947441, chksum=ed01/ed01
TCP -A----: 39->54451, Len=20, Seq=1157947441, Ack=210578196, chksum=e782/48c6 ⚠MISMATCH
TCP -A---F: 54302->443, Len=32, Seq=3227362142, Ack=3871707207, chksum=febf/dfea ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226151619, Ack=2684090113, chksum=b7e4/b7e4
TCP -AP---: 443->52756, Len=1456, Seq=2226153043, Ack=2684090113, chksum=90a9/90a9
TCP -A----: 52756->443, Len=52, Seq=2684090113, Ack=2226133107, chksum=3787/af3c ⚠MISMATCH
TCP -AP---: 39->54451, Len=120, Seq=1157947441, Ack=210578196, chksum=4b83/9729 ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226133107, Ack=2684090113, chksum=11c0/11c0
TCP -AP---: 443->52756, Len=1480, Seq=2226134531, Ack=2684090113, chksum=4392/64da ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226137379, Ack=2684090113, chksum=4392/cfac ⚠MISMATCH
TCP -A----: 52756->443, Len=52, Seq=2684090113, Ack=2226134531, chksum=3787/8336 ⚠MISMATCH
TCP -A----: 52756->443, Len=52, Seq=2684090113, Ack=2226137379, chksum=3787/6f2b ⚠MISMATCH
TCP -A----: 52756->443, Len=44, Seq=2684090113, Ack=2226141651, chksum=2f87/5fb2 ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210578196, Ack=1157947541, chksum=f5f6/eff6 ⚠MISMATCH
TCP -A----: 443->39924, Len=32, Seq=1894497287, Ack=2644215300, chksum=ef0e/ef0e
TCP -A----: 443->52756, Len=1480, Seq=2226141651, Ack=2684090113, chksum=4392/dbb4 ⚠MISMATCH
TCP -A----: 52756->443, Len=44, Seq=2684090113, Ack=2226144499, chksum=2f87/baa6 ⚠MISMATCH
TCP -AP---: 39->54451, Len=1392, Seq=1157947541, Ack=210578196, chksum=4388/dd0b ⚠MISMATCH
TCP -AP---: 39->54451, Len=168, Seq=1157948913, Ack=210578196, chksum=7b83/f535 ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210578196, Ack=1157948913, chksum=96f1/90f1 ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226144499, Ack=2684090113, chksum=9081/9081
TCP -A----: 443->52756, Len=1456, Seq=2226154467, Ack=2684090113, chksum=ad38/ad38
TCP -AP---: 443->52756, Len=1480, Seq=2226155891, Ack=2684090113, chksum=4392/3587 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226158739, Ack=2684090113, chksum=d397/fcda ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226163011, Ack=2684090113, chksum=b712/b712
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226154467, chksum=2387/3775 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226164435, chksum=2387/7b4e ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210578196, Ack=1157949061, chksum=02f1/fcf0 ⚠MISMATCH
TCP -A----: 443->52756, Len=1480, Seq=2226164435, Ack=2684090113, chksum=4392/df86 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226167283, chksum=2387/a242 ⚠MISMATCH
TCP -AP---: 39->54451, Len=112, Seq=1157949061, Ack=210578196, chksum=4383/08d9 ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210578196, Ack=1157949153, chksum=a6f0/a0f0 ⚠MISMATCH
TCP -AP---: 443->54302, Len=56, Seq=3871707207, Ack=3227362143, chksum=1b97/1b97
TCP -A---F: 443->54302, Len=32, Seq=3871707231, Ack=3227362143, chksum=65eb/65eb
TCP -AP---: 443->52756, Len=1480, Seq=2226167283, Ack=2684090113, chksum=d397/7884 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226171555, Ack=2684090113, chksum=4392/8280 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226174403, Ack=2684090113, chksum=4392/702b ⚠MISMATCH
TCP ---R--: 54302->443, Len=20, Seq=3227362143, Ack=0, chksum=71b6/71b6
TCP ---R--: 54302->443, Len=20, Seq=3227362143, Ack=0, chksum=71b6/71b6
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226177251, chksum=2387/611b ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226177251, Ack=2684090113, chksum=4392/f6b1 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226180099, Ack=2684090113, chksum=4392/34ad ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226180099, chksum=2387/b70f ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226182947, chksum=2387/a404 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226182947, Ack=2684090113, chksum=4392/ab73 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226185795, Ack=2684090113, chksum=4392/2346 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226188643, Ack=2684090113, chksum=4392/ece7 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226185795, chksum=2387/0df9 ⚠MISMATCH
TCP -AP---: 54451->39, Len=112, Seq=210578196, Ack=1157949153, chksum=b17e/b17e
TCP -AP---: 54451->39, Len=144, Seq=210578288, Ack=1157949153, chksum=2922/2922
TCP -A----: 39->54451, Len=20, Seq=1157949153, Ack=210578412, chksum=e782/c0be ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226191491, chksum=2387/e6e2 ⚠MISMATCH
TCP -AP---: 54451->39, Len=168, Seq=210578412, Ack=1157949153, chksum=0738/0738
TCP -AP---: 54451->39, Len=968, Seq=210578560, Ack=1157949153, chksum=8957/8957
TCP -A----: 39->54451, Len=20, Seq=1157949153, Ack=210579508, chksum=e782/78ba ⚠MISMATCH
ARP Eth=0001/6, IP=0800/4, Op=0001(Request)
	From 40-86-cb-34-5c-44 (192.168.0.1)
	To   00-00-00-00-00-00 (192.168.0.153)
TCP -AP---: 39->54451, Len=128, Seq=1157949153, Ack=210579508, chksum=5383/6347 ⚠MISMATCH
TCP -AP---: 39->54451, Len=144, Seq=1157949261, Ack=210579508, chksum=6383/fabf ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210579508, Ack=1157949385, chksum=9fea/99ea ⚠MISMATCH
TCP -AP---: 54451->39, Len=160, Seq=210579508, Ack=1157949385, chksum=95a3/95a3
TCP -AP---: 39->54451, Len=1016, Seq=1157949385, Ack=210579648, chksum=cb86/877b ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226191491, Ack=2684090113, chksum=4392/ec1a ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226194339, chksum=2387/39d7 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226194339, Ack=2684090113, chksum=4392/2256 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226197187, chksum=2387/22cc ⚠MISMATCH
TCP -AP---: 54451->39, Len=112, Seq=210579648, Ack=1157950381, chksum=7414/7414
TCP -AP---: 54451->39, Len=744, Seq=210579740, Ack=1157950381, chksum=e693/e693
TCP -A----: 39->54451, Len=20, Seq=1157950381, Ack=210580464, chksum=e782/f0b1 ⚠MISMATCH
TCP -AP---: 39->54451, Len=120, Seq=1157950381, Ack=210580464, chksum=4b83/2928 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226200035, Ack=2684090113, chksum=4392/db09 ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226202883, Ack=2684090113, chksum=cb56/cb56
TCP -A----: 52756->443, Len=44, Seq=2684090113, Ack=2226197187, chksum=2f87/8545 ⚠MISMATCH
TCP -A----: 52756->443, Len=44, Seq=2684090113, Ack=2226197187, chksum=2f87/f53f ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210580464, Ack=1157950481, chksum=9ae2/94e2 ⚠MISMATCH
TCP -AP---: 39->54451, Len=248, Seq=1157950481, Ack=210580464, chksum=cb83/8d97 ⚠MISMATCH
TCP -AP---: 54451->39, Len=160, Seq=210580464, Ack=1157950709, chksum=4cc7/4cc7
TCP -AP---: 39->54451, Len=120, Seq=1157950709, Ack=210580604, chksum=4b83/3da2 ⚠MISMATCH
TCP -AP---: 54451->39, Len=200, Seq=210580604, Ack=1157950809, chksum=831e/831e
TCP -AP---: 39->54451, Len=120, Seq=1157950809, Ack=210580784, chksum=4b83/14af ⚠MISMATCH
TCP -AP---: 443->52756, Len=1456, Seq=2226204307, Ack=2684090113, chksum=afbf/afbf
TCP -A----: 52756->443, Len=44, Seq=2684090113, Ack=2226197187, chksum=2f87/553a ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226205731, Ack=2684090113, chksum=859b/859b
TCP -A----: 52756->443, Len=44, Seq=2684090113, Ack=2226197187, chksum=2f87/c434 ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210580784, Ack=1157950909, chksum=b0df/aadf ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226207155, Ack=2684090113, chksum=4392/7f18 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226210003, Ack=2684090113, chksum=4392/c03c ⚠MISMATCH
TCP -A----: 52756->443, Len=44, Seq=2684090113, Ack=2226197187, chksum=2f87/481e ⚠MISMATCH
TCP -AP---: 39->54451, Len=112, Seq=1157950909, Ack=210580784, chksum=4383/7314 ⚠MISMATCH
TCP -AP---: 54451->39, Len=112, Seq=210580784, Ack=1157951001, chksum=1098/1098
TCP -AP---: 39->54451, Len=120, Seq=1157951001, Ack=210580876, chksum=4b83/322f ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226212851, Ack=2684090113, chksum=4392/5a67 ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226197187, Ack=2684090113, chksum=513c/513c
TCP -A----: 52756->443, Len=44, Seq=2684090113, Ack=2226198611, chksum=2f87/e10c ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210580876, Ack=1157951101, chksum=94de/8ede ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226198611, Ack=2684090113, chksum=3302/3302
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226215699, chksum=2387/bc82 ⚠MISMATCH
TCP -AP---: 39->54451, Len=848, Seq=1157951101, Ack=210580876, chksum=2386/bf83 ⚠MISMATCH
TCP -AP---: 54451->39, Len=720, Seq=210580876, Ack=1157951929, chksum=591a/591a
TCP -AP---: 39->54451, Len=120, Seq=1157951929, Ack=210581576, chksum=4b83/cb98 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226215699, Ack=2684090113, chksum=4392/4fdd ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226218547, Ack=2684090113, chksum=dfed/dfed
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226218547, chksum=2387/cd76 ⚠MISMATCH
TCP -AP---: 54451->39, Len=168, Seq=210581576, Ack=1157952029, chksum=f5fc/f5fc
TCP -AP---: 39->54451, Len=120, Seq=1157952029, Ack=210581724, chksum=4b83/b60f ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226219971, chksum=2387/fc70 ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210581724, Ack=1157952129, chksum=3ed7/38d7 ⚠MISMATCH
TCP -AP---: 39->54451, Len=112, Seq=1157952129, Ack=210581724, chksum=4383/e03c ⚠MISMATCH
TCP -AP---: 54451->39, Len=112, Seq=210581724, Ack=1157952221, chksum=f5ec/f5ec
TCP -AP---: 39->54451, Len=120, Seq=1157952221, Ack=210581816, chksum=4b83/2ca8 ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210581816, Ack=1157952321, chksum=23d6/1dd6 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226227091, Ack=2684090113, chksum=4392/a9c6 ⚠MISMATCH
TCP -A----: 52756->443, Len=44, Seq=2684090113, Ack=2226219971, chksum=2f87/8316 ⚠MISMATCH
TCP -AP---: 39->54451, Len=112, Seq=1157952321, Ack=210581816, chksum=4383/5390 ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210581816, Ack=1157952413, chksum=c7d5/c1d5 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226219971, Ack=2684090113, chksum=4392/4b69 ⚠MISMATCH
TCP -A----: 52756->443, Len=44, Seq=2684090113, Ack=2226222819, chksum=2f87/5009 ⚠MISMATCH
TCP -AP---: 39->54451, Len=112, Seq=1157952413, Ack=210581816, chksum=4383/9aac ⚠MISMATCH
ARP Eth=0001/6, IP=0800/4, Op=0001(Request)
	From 40-86-cb-34-5c-44 (192.168.0.1)
	To   00-00-00-00-00-00 (192.168.0.153)
TCP -AP---: 443->52756, Len=1480, Seq=2226222819, Ack=2684090113, chksum=d397/0293 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226229939, chksum=2387/4e45 ⚠MISMATCH
TCP -AP---: 54451->39, Len=112, Seq=210581816, Ack=1157952505, chksum=0268/0268
TCP -AP---: 39->54451, Len=120, Seq=1157952505, Ack=210581908, chksum=4b83/0e4f ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210581908, Ack=1157952605, chksum=acd4/a6d4 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226229939, Ack=2684090113, chksum=4392/8bdc ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226232787, Ack=2684090113, chksum=4392/923e ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226232787, chksum=2387/4c38 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226235635, chksum=2387/3b2d ⚠MISMATCH
TCP -AP---: 54451->39, Len=296, Seq=210581908, Ack=1157952605, chksum=0e99/0e99
TCP -AP---: 39->54451, Len=176, Seq=1157952605, Ack=210582184, chksum=8383/4503 ⚠MISMATCH
TCP -AP---: 54451->39, Len=128, Seq=210582184, Ack=1157952761, chksum=9e17/9e17
TCP -AP---: 39->54451, Len=344, Seq=1157952761, Ack=210582292, chksum=2b84/d9e9 ⚠MISMATCH
TCP ----S-: 51622->443, Len=40, Seq=2606020266, Ack=0, chksum=07bf/c567 ⚠MISMATCH
TCP -AP---: 54451->39, Len=120, Seq=210582292, Ack=1157953085, chksum=c69e/c69e
ARP Eth=0001/6, IP=0800/4, Op=0001(Request)
	From 40-86-cb-34-5c-44 (192.168.0.1)
	To   00-00-00-00-00-00 (192.168.0.109)
TCP -A----: 39->54451, Len=20, Seq=1157953085, Ack=210582392, chksum=e782/d89f ⚠MISMATCH
TCP -AP---: 39->54451, Len=912, Seq=1157953085, Ack=210582392, chksum=6386/5197 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226235635, Ack=2684090113, chksum=4392/9fed ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226238483, Ack=2684090113, chksum=4392/7218 ⚠MISMATCH
TCP -AP---: 54451->39, Len=112, Seq=210582392, Ack=1157953977, chksum=8951/8951
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226238483, chksum=2387/0c21 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226241331, chksum=2387/fb15 ⚠MISMATCH
TCP -A----: 39->54451, Len=20, Seq=1157953977, Ack=210582484, chksum=e782/009c ⚠MISMATCH
TCP -AP---: 54451->39, Len=760, Seq=210582484, Ack=1157953977, chksum=ce1a/ce1a
TCP -A----: 39->54451, Len=20, Seq=1157953977, Ack=210583224, chksum=e782/1c99 ⚠MISMATCH
TCP -AP---: 39->54451, Len=120, Seq=1157953977, Ack=210583224, chksum=4b83/a82d ⚠MISMATCH
TCP -AP---: 54451->39, Len=136, Seq=210583224, Ack=1157954077, chksum=e077/e077
TCP -AP---: 54451->39, Len=120, Seq=210583340, Ack=1157954077, chksum=c41f/c41f
TCP -A----: 39->54451, Len=20, Seq=1157954077, Ack=210583440, chksum=e782/e097 ⚠MISMATCH
TCP -AP---: 39->54451, Len=128, Seq=1157954077, Ack=210583440, chksum=5383/4893 ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210583440, Ack=1157954185, chksum=82c8/7cc8 ⚠MISMATCH
TCP -AP---: 39->54451, Len=120, Seq=1157954185, Ack=210583440, chksum=4b83/857b ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226242755, Ack=2684090113, chksum=aa12/aa12
TCP -AP---: 443->52756, Len=1456, Seq=2226247027, Ack=2684090113, chksum=1e2d/1e2d
TCP -A----: 52756->443, Len=44, Seq=2684090113, Ack=2226241331, chksum=2f87/eb46 ⚠MISMATCH
TCP -A----: 52756->443, Len=52, Seq=2684090113, Ack=2226241331, chksum=3787/006d ⚠MISMATCH
TCP -AP---: 39->54451, Len=112, Seq=1157954285, Ack=210583440, chksum=4383/b2c4 ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210583440, Ack=1157954377, chksum=c3c7/bdc7 ⚠MISMATCH
TCP -AP---: 54451->39, Len=112, Seq=210583440, Ack=1157954377, chksum=f2f1/f2f1
TCP -AP---: 54451->39, Len=232, Seq=210583532, Ack=1157954377, chksum=ec70/ec70
TCP -A----: 39->54451, Len=20, Seq=1157954377, Ack=210583744, chksum=e782/8495 ⚠MISMATCH
TCP -AP---: 54451->39, Len=176, Seq=210583744, Ack=1157954377, chksum=8a30/8a30
TCP -A----: 39->54451, Len=20, Seq=1157954377, Ack=210583900, chksum=e782/e894 ⚠MISMATCH
TCP -AP---: 39->54451, Len=120, Seq=1157954377, Ack=210583900, chksum=4b83/43f0 ⚠MISMATCH
TCP -A--S-: 443->51622, Len=40, Seq=3577493201, Ack=2606020267, chksum=4455/4455
TCP -A----: 51622->443, Len=32, Seq=2606020267, Ack=3577493202, chksum=ffbe/f080 ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226241331, Ack=2684090113, chksum=cdc9/cdc9
TCP -A----: 443->52756, Len=1456, Seq=2226244179, Ack=2684090113, chksum=c13d/c13d
TCP -A----: 52756->443, Len=44, Seq=2684090113, Ack=2226244179, chksum=2f87/4519 ⚠MISMATCH
TCP -A----: 52756->443, Len=44, Seq=2684090113, Ack=2226245603, chksum=2f87/bb13 ⚠MISMATCH
TCP -AP---: 51622->443, Len=1480, Seq=2606020267, Ack=3577493202, chksum=9dc5/f3e8 ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210583900, Ack=1157954477, chksum=93c5/8dc5 ⚠MISMATCH
TCP -AP---: 39->54451, Len=256, Seq=1157954477, Ack=210583900, chksum=d383/50c0 ⚠MISMATCH
TCP -AP---: 54451->39, Len=136, Seq=210583900, Ack=1157954713, chksum=11c5/11c5
TCP -A----: 39->54451, Len=20, Seq=1157954713, Ack=210584016, chksum=e782/2493 ⚠MISMATCH
